document id	term id
1382	461
1382	472
1382	474
1382	510
1382	511
1382	534
1383	82
1383	167
1383	175
1383	202
1383	207
1383	304
1383	312
1383	345
1383	390
1383	437
1383	439
1383	495
1383	514
1383	515
1384	93
1384	335
1384	385
1384	510
1385	165
1385	215
1385	233
1385	290
1385	291
1385	343
1385	365
1385	392
1385	465
1386	6
1386	30
1386	31
1386	32
1386	75
1386	78
1386	133
1386	190
1386	256
1386	380
1386	410
1386	447
1386	482
1386	502
1386	509
1386	525
1387	73
1387	150
1387	158
1387	238
1387	258
1387	273
1387	321
1387	350
1387	374
1387	409
1387	425
1387	480
1387	508
1387	525
1387	543
1388	54
1388	69
1388	81
1388	121
1388	147
1388	169
1388	238
1388	255
1388	304
1388	350
1388	357
1388	390
1388	404
1388	465
1388	476
1388	499
1389	16
1389	80
1389	124
1389	171
1389	173
1389	201
1389	216
1389	238
1389	448
1390	47
1390	82
1390	198
1390	245
1390	304
1390	338
1390	349
1390	383
1390	400
1390	401
1390	409
1390	444
1390	469
1390	483
1390	496
1390	539
1392	90
1392	97
1392	133
1392	215
1392	230
1392	537
1392	547
1393	24
1393	28
1393	36
1393	178
1393	288
1394	54
1394	78
1394	180
1394	283
1394	296
1394	319
1394	381
1394	385
1394	397
1394	398
1394	399
1394	403
1394	447
1394	452
1395	18
1395	20
1395	34
1395	47
1395	48
1395	85
1395	107
1395	110
1395	126
1395	155
1395	157
1395	201
1395	332
1395	425
1395	465
1395	501
1395	510
1396	20
1396	34
1396	48
1396	60
1396	184
1396	211
1396	244
1396	250
1396	435
1396	468
1396	540
1396	545
1397	80
1397	82
1397	140
1397	175
1397	202
1397	304
1397	345
1397	390
1397	477
1397	514
1398	47
1398	63
1398	85
1398	91
1398	107
1398	126
1398	127
1398	167
1398	196
1398	304
1398	317
1398	405
1398	415
1398	435
1398	450
1398	451
1398	469
1398	476
1398	478
1398	514
1399	42
1399	68
1399	192
1399	380
1399	420
1399	552
1400	94
1400	113
1400	192
1400	300
1400	435
1400	468
1400	510
1401	181
1401	182
1401	235
1401	352
1401	355
1401	385
1401	413
1401	433
1402	104
1402	215
1402	355
1402	384
1402	410
1403	31
1403	198
1403	234
1403	480
1404	48
1404	71
1404	122
1404	207
1404	257
1404	275
1404	280
1404	311
1404	332
1404	341
1404	345
1404	350
1404	364
1404	368
1404	369
1404	370
1404	397
1404	398
1404	399
1404	400
1404	425
1404	495
1404	550
1404	551
1405	337
1405	483
1406	276
1406	278
1406	281
1406	407
1406	453
1406	465
1406	505
1407	90
1407	97
1407	133
1407	154
1407	199
1407	230
1407	353
1407	455
1407	536
1407	537
1408	18
1408	20
1408	35
1408	141
1408	219
1408	328
1408	389
1408	425
1408	439
1408	443
1408	475
1408	493
1408	495
1409	24
1409	89
1409	190
1409	205
1409	320
1409	420
1409	552
1410	108
1410	260
1410	345
1410	532
1413	1
1413	33
1413	50
1413	82
1413	89
1413	96
1413	125
1413	128
1413	134
1413	136
1413	153
1413	185
1413	195
1413	219
1413	256
1413	294
1413	304
1413	409
1413	456
1413	459
1413	465
1413	472
1413	494
1413	510
1413	511
1413	538
1414	12
1414	29
1414	67
1414	117
1414	134
1414	150
1414	156
1414	258
1414	329
1414	341
1414	342
1414	350
1414	365
1414	381
1414	392
1414	424
1414	440
1414	502
1414	508
1414	525
1414	526
1415	22
1415	80
1415	385
1415	425
1416	6
1416	15
1416	75
1416	172
1416	176
1416	180
1416	196
1416	222
1416	230
1416	237
1416	273
1416	274
1416	310
1416	327
1416	436
1417	5
1417	20
1417	207
1417	289
1417	338
1417	371
1417	382
1417	398
1417	399
1417	403
1417	465
1418	35
1418	48
1418	162
1418	341
1418	366
1419	97
1419	133
1419	230
1419	352
1419	353
1419	385
1419	527
1419	536
1419	537
1420	12
1420	26
1420	42
1420	132
1420	161
1420	266
1420	460
1420	552
1421	47
1421	63
1421	82
1421	85
1421	91
1421	107
1421	110
1421	112
1421	122
1421	167
1421	169
1421	268
1421	304
1421	350
1421	373
1421	435
1421	450
1421	451
1421	468
1421	494
1421	495
1421	508
1422	197
1422	201
1422	204
1422	290
1422	315
1422	384
1422	464
1422	535
1422	539
1423	142
1423	215
1423	278
1423	284
1423	348
1423	385
1423	483
1423	535
1424	13
1424	48
1424	110
1424	115
1424	138
1424	189
1424	200
1424	275
1424	306
1424	320
1424	332
1424	339
1424	341
1424	345
1424	347
1424	364
1424	368
1424	369
1424	370
1424	371
1424	382
1424	397
1424	398
1424	406
1424	425
1424	435
1424	465
1424	507
1425	16
1425	18
1425	48
1425	59
1425	62
1425	136
1425	201
1425	214
1425	226
1425	385
1425	538
1426	16
1426	20
1426	48
1426	82
1426	132
1426	137
1426	201
1426	247
1426	266
1426	359
1426	360
1426	375
1426	439
1426	442
1426	489
1426	492
1427	5
1427	47
1427	48
1427	60
1427	64
1427	81
1427	110
1427	122
1427	245
1427	320
1427	344
1427	350
1427	400
1427	425
1427	435
1427	437
1427	468
1427	477
1427	488
1427	495
1427	514
1427	533
1428	90
1428	103
1428	125
1428	223
1428	424
1428	440
1428	531
1428	532
1429	109
1429	188
1429	207
1430	68
1430	168
1430	177
1430	190
1430	194
1430	296
1430	310
1430	319
1430	385
1430	392
1430	453
1430	483
1431	4
1431	54
1431	90
1431	270
1431	495
1432	105
1432	143
1433	40
1433	60
1433	63
1433	91
1433	110
1433	137
1433	175
1433	202
1433	345
1433	386
1433	435
1433	468
1433	519
1433	533
1434	6
1434	10
1434	31
1434	73
1434	75
1434	76
1434	78
1434	96
1434	125
1434	134
1434	140
1434	198
1434	226
1434	350
1434	367
1434	424
1434	440
1434	490
1434	508
1434	526
1435	41
1435	42
1435	62
1435	109
1435	137
1435	162
1435	163
1435	207
1435	214
1435	281
1435	315
1435	354
1435	364
1435	365
1435	462
1435	465
1435	535
1435	536
1435	538
1436	48
1436	122
1436	207
1436	257
1436	311
1436	320
1436	332
1436	345
1436	347
1436	350
1436	364
1436	365
1436	368
1436	369
1436	370
1436	400
1436	425
1436	465
1436	466
1436	469
1436	550
1437	43
1437	71
1437	74
1437	138
1437	198
1437	245
1437	258
1437	275
1437	280
1437	341
1437	364
1437	365
1437	382
1437	398
1437	399
1437	465
1437	466
1437	495
1437	533
1438	17
1438	27
1438	32
1438	130
1438	142
1438	166
1438	260
1438	273
1438	281
1438	290
1438	410
1438	465
1438	535
1439	110
1439	306
1439	425
1439	449
1440	120
1440	133
1440	134
1440	288
1440	297
1440	331
1440	385
1440	548
1441	53
1441	58
1441	88
1441	167
1441	175
1441	187
1441	304
1441	363
1441	450
1441	454
1441	495
1441	515
1441	520
1442	9
1442	24
1442	25
1442	28
1442	89
1442	150
1442	270
1442	420
1442	435
1442	453
1442	468
1442	534
1442	548
1443	47
1443	106
1443	166
1443	315
1443	327
1443	345
1443	353
1443	389
1443	393
1443	409
1443	463
1444	20
1444	35
1444	99
1444	100
1444	219
1444	328
1444	332
1444	444
1444	495
1445	32
1445	36
1445	47
1445	54
1445	105
1445	143
1445	180
1445	182
1445	190
1445	196
1445	239
1445	254
1445	384
1445	385
1445	410
1445	424
1445	468
1445	481
1446	4
1446	24
1446	28
1446	54
1446	74
1446	152
1446	176
1446	178
1446	193
1446	286
1446	310
1446	385
1446	410
1446	446
1446	495
1446	527
1447	9
1447	110
1447	135
1447	148
1447	181
1447	235
1447	306
1447	470
1448	4
1448	28
1448	190
1448	205
1448	443
1449	68
1449	88
1449	90
1449	190
1449	357
1449	425
1449	549
1451	10
1451	15
1451	46
1451	105
1451	125
1451	180
1451	234
1451	269
1451	380
1451	381
1451	480
1451	527
1451	541
1451	552
1452	38
1452	531
1452	541
1453	30
1453	510
1453	525
1454	134
1454	213
1454	284
1454	424
1455	484
1456	44
1456	268
1456	276
1456	528
1458	73
1458	284
1459	134
1460	69
1460	484
1461	65
1462	100
1463	20
1463	134
1463	284
1464	528
1465	494
1465	535
1466	328
1467	99
1467	379
1467	542
1469	350
1469	351
1469	466
1470	24
1470	549
1471	180
1472	2
1472	71
1472	121
1472	161
1472	233
1472	238
1472	244
1472	249
1472	250
1472	252
1472	326
1472	374
1472	387
1472	409
1472	435
1472	542
1473	150
1473	270
1473	385
1473	386
1474	13
1474	101
1474	119
1474	137
1474	220
1474	242
1474	250
1474	251
1474	326
1474	495
1474	535
1474	540
1475	36
1475	54
1475	202
1475	221
1475	324
1475	325
1475	378
1475	385
1475	450
1475	512
1475	540
1476	45
1476	102
1476	106
1476	133
1476	219
1476	230
1476	250
1476	260
1476	326
1476	358
1476	393
1476	409
1476	425
1476	426
1476	484
1476	535
1476	540
1477	248
1478	25
1478	190
1479	190
1480	133
1480	154
1480	239
1480	246
1480	294
1480	315
1480	510
1480	535
1481	44
1481	70
1481	188
1481	199
1481	218
1481	222
1481	230
1481	268
1481	273
1481	276
1481	277
1481	409
1481	528
1482	16
1482	216
1482	259
1483	16
1483	59
1483	80
1483	82
1483	146
1483	262
1483	304
1483	317
1483	409
1483	476
1483	487
1483	519
1484	39
1484	73
1484	75
1484	76
1484	87
1484	219
1484	220
1484	260
1484	313
1484	326
1484	355
1484	409
1484	456
1484	540
1485	16
1485	20
1485	85
1485	100
1485	107
1485	110
1485	127
1485	137
1485	141
1485	228
1485	233
1485	243
1485	247
1485	290
1485	359
1485	375
1485	489
1485	491
1485	492
1486	190
1486	425
1486	435
1486	445
1486	495
1487	18
1487	20
1487	141
1487	199
1487	201
1487	219
1487	290
1487	291
1487	328
1487	442
1487	443
1487	493
1487	494
1488	97
1488	106
1488	154
1488	353
1488	476
1489	17
1489	32
1489	42
1489	130
1489	142
1489	260
1489	290
1489	365
1489	384
1489	425
1489	465
1489	535
1489	536
1490	47
1490	90
1490	145
1490	172
1490	292
1490	293
1490	296
1490	319
1490	338
1490	410
1490	535
1491	51
1491	190
1491	205
1491	322
1491	457
1492	48
1492	53
1492	58
1492	67
1492	85
1492	107
1492	110
1492	112
1492	137
1492	152
1492	155
1492	167
1492	175
1492	183
1492	202
1492	214
1492	245
1492	425
1492	435
1492	468
1492	495
1493	115
1493	165
1493	332
1493	491
1493	492
1493	495
1493	496
1493	505
1494	7
1494	146
1494	293
1494	444
1494	454
1494	547
1495	36
1495	105
1495	165
1495	178
1495	181
1495	182
1495	228
1495	235
1495	239
1495	270
1495	287
1495	325
1495	334
1495	337
1495	419
1495	446
1495	482
1496	32
1496	257
1496	281
1496	290
1496	341
1496	343
1496	364
1496	464
1496	528
1497	47
1497	98
1497	110
1497	112
1497	187
1497	252
1497	361
1497	377
1497	435
1497	468
1497	469
1497	478
1497	495
1497	540
1497	544
1498	196
1498	552
1499	4
1499	54
1499	105
1499	143
1499	145
1499	148
1499	176
1499	181
1499	182
1499	254
1499	316
1499	482
1499	527
1500	191
1501	190
1501	447
1502	8
1502	75
1502	510
1502	525
1503	223
1504	18
1504	20
1504	47
1504	48
1504	233
1504	258
1504	280
1504	382
1504	398
1504	399
1504	425
1504	470
1504	496
1505	75
1505	117
1505	164
1506	102
1506	169
1506	230
1506	247
1506	285
1506	315
1506	321
1506	350
1506	393
1506	409
1506	465
1506	484
1506	495
1506	538
1507	9
1507	89
1507	125
1507	183
1507	196
1507	223
1507	420
1507	490
1508	20
1508	233
1508	258
1508	280
1508	300
1508	341
1508	342
1508	343
1508	347
1508	364
1508	365
1508	366
1508	382
1508	398
1508	399
1508	425
1508	465
1509	5
1509	54
1509	223
1509	277
1509	306
1509	347
1509	366
1509	372
1509	376
1509	397
1509	398
1509	399
1509	424
1509	435
1509	468
1509	495
1510	26
1510	109
1510	276
1510	281
1510	285
1510	356
1510	383
1511	27
1511	102
1511	106
1511	118
1511	166
1511	321
1511	373
1511	409
1511	425
1511	469
1511	536
1512	280
1513	4
1513	42
1513	68
1513	294
1513	295
1513	334
1513	470
1513	509
1514	51
1514	85
1514	94
1514	104
1514	107
1514	127
1514	133
1514	134
1514	253
1514	272
1514	323
1514	338
1514	350
1514	376
1514	386
1514	425
1514	436
1514	471
1515	82
1515	85
1515	107
1515	127
1515	167
1515	175
1515	202
1515	339
1515	350
1515	373
1515	435
1515	437
1515	468
1515	469
1515	486
1515	495
1515	514
1516	44
1516	51
1516	55
1516	110
1516	168
1516	201
1516	272
1516	323
1516	408
1516	457
1516	484
1517	125
1517	213
1517	424
1517	531
1517	532
1518	540
1519	18
1519	45
1519	48
1519	101
1519	119
1519	124
1519	155
1519	173
1519	188
1519	219
1519	250
1519	251
1519	458
1519	501
1519	505
1519	540
1519	552
1520	47
1520	101
1520	119
1520	155
1520	168
1520	180
1520	218
1520	226
1520	251
1520	326
1520	378
1520	425
1520	458
1520	501
1520	540
1520	552
1521	16
1521	45
1521	55
1521	124
1521	199
1521	219
1521	220
1521	235
1521	453
1521	458
1521	540
1522	38
1522	41
1522	45
1522	109
1522	160
1522	219
1522	241
1522	315
1522	352
1522	389
1522	426
1522	535
1523	4
1523	45
1523	54
1523	148
1523	181
1523	196
1523	210
1523	219
1523	221
1523	241
1523	297
1523	298
1523	433
1523	436
1523	503
1523	540
1524	45
1524	56
1524	104
1524	148
1524	177
1524	183
1524	194
1524	219
1524	220
1524	228
1524	235
1524	236
1524	309
1524	397
1524	425
1524	446
1524	509
1524	540
1524	544
1524	545
1525	34
1525	245
1525	249
1525	350
1525	357
1525	406
1525	469
1525	495
1525	510
1525	514
1526	34
1526	47
1526	110
1526	184
1526	187
1526	249
1526	435
1526	437
1526	468
1526	469
1526	495
1526	540
1527	13
1527	110
1527	189
1527	200
1527	233
1527	258
1527	280
1527	306
1527	320
1527	339
1527	341
1527	343
1527	347
1527	350
1527	364
1527	368
1527	369
1527	397
1527	398
1527	402
1527	425
1527	435
1527	465
1527	466
1527	495
1527	496
1528	48
1528	170
1528	258
1528	273
1528	281
1528	343
1528	356
1528	425
1528	505
1529	63
1529	91
1529	147
1529	167
1529	175
1529	202
1529	207
1529	317
1529	390
1529	465
1529	486
1529	514
1529	515
1530	9
1530	38
1530	95
1530	281
1530	343
1530	356
1530	371
1531	87
1531	133
1532	24
1532	28
1532	41
1532	54
1532	68
1532	90
1532	145
1532	178
1532	181
1532	182
1532	215
1532	221
1532	230
1532	385
1532	410
1532	414
1532	482
1532	483
1533	176
1533	389
1534	54
1534	111
1534	215
1534	270
1534	332
1534	495
1534	509
1535	18
1535	19
1535	41
1535	109
1535	140
1535	214
1535	219
1535	358
1535	426
1535	439
1535	445
1535	454
1535	468
1535	535
1535	540
1535	545
1536	60
1536	136
1536	147
1536	208
1536	227
1536	261
1536	317
1536	428
1536	430
1536	476
1537	25
1537	28
1537	54
1537	60
1537	89
1537	182
1537	196
1537	286
1537	354
1537	414
1538	9
1538	23
1538	75
1538	125
1538	178
1538	194
1538	235
1538	452
1538	490
1538	525
1539	34
1539	98
1539	140
1539	207
1539	238
1539	249
1539	350
1539	374
1539	390
1539	425
1539	465
1539	535
1540	149
1540	400
1541	42
1541	120
1541	150
1541	192
1541	460
1541	510
1541	552
1542	36
1542	54
1542	68
1542	190
1542	193
1542	245
1542	316
1542	380
1542	381
1542	383
1542	436
1542	446
1542	527
1542	541
1542	552
1543	44
1543	47
1543	61
1543	106
1543	134
1543	166
1543	263
1543	267
1543	274
1543	281
1543	285
1543	321
1543	327
1543	353
1543	389
1543	409
1543	455
1543	510
1544	122
1544	207
1544	465
1544	466
1544	495
1544	498
1544	533
1545	102
1545	166
1545	171
1545	315
1545	321
1545	365
1545	393
1545	409
1546	177
1547	29
1547	48
1547	96
1547	125
1547	156
1547	223
1547	294
1547	350
1547	477
1547	490
1547	510
1547	525
1547	526
1547	548
1548	18
1548	20
1548	34
1548	72
1548	136
1548	137
1548	140
1548	184
1548	187
1548	196
1548	214
1548	253
1548	261
1548	390
1548	468
1548	474
1548	494
1548	538
1548	554
1549	20
1549	99
1549	100
1549	137
1549	141
1549	425
1549	445
1549	492
1549	495
1550	105
1550	230
1550	263
1550	264
1550	296
1550	319
1550	327
1550	381
1550	452
1551	110
1551	113
1551	207
1551	275
1551	306
1551	343
1551	364
1551	365
1551	376
1551	397
1551	435
1551	466
1551	468
1551	495
1551	534
1552	51
1552	94
1552	111
1552	253
1552	272
1552	350
1552	373
1552	408
1552	449
1552	469
1552	500
1552	552
1553	73
1553	87
1553	134
1553	295
1553	474
1553	510
1554	129
1554	130
1554	139
1554	165
1554	290
1555	45
1555	95
1555	96
1555	125
1555	150
1555	196
1555	197
1555	220
1555	326
1555	385
1555	409
1555	481
1555	508
1556	199
1556	230
1556	285
1556	315
1556	327
1556	389
1556	455
1556	462
1556	535
1557	78
1557	125
1557	332
1559	37
1559	42
1559	132
1559	176
1559	222
1559	230
1559	237
1559	316
1559	327
1559	352
1559	383
1559	446
1560	109
1560	199
1560	222
1560	228
1560	229
1560	237
1560	263
1560	264
1560	326
1560	353
1560	358
1560	506
1561	47
1561	159
1561	238
1561	317
1561	357
1561	476
1561	487
1561	517
1561	523
1562	62
1562	418
1562	425
1563	129
1563	206
1563	340
1564	4
1564	25
1564	28
1564	270
1564	297
1564	420
1564	495
1564	548
1565	9
1565	24
1565	28
1565	74
1565	89
1565	190
1565	196
1565	298
1565	354
1565	553
1566	199
1566	435
1566	468
1566	534
1567	43
1567	53
1567	58
1567	103
1567	110
1567	175
1567	180
1567	202
1567	242
1567	257
1567	406
1567	425
1567	444
1567	495
1567	520
1567	550
1568	13
1568	31
1568	47
1568	66
1568	103
1568	110
1568	151
1568	178
1568	198
1568	280
1568	346
1568	398
1568	399
1568	435
1568	452
1568	468
1568	495
1568	496
1569	38
1569	41
1569	62
1569	162
1569	174
1569	178
1569	188
1569	194
1569	273
1569	274
1569	281
1569	315
1569	352
1569	372
1569	385
1569	413
1569	436
1569	538
1570	47
1570	106
1570	166
1570	230
1570	315
1570	327
1570	345
1570	353
1570	409
1570	510
1571	35
1571	169
1571	364
1571	371
1571	425
1571	437
1571	438
1571	538
1572	207
1572	249
1572	409
1573	47
1573	53
1573	58
1573	63
1573	82
1573	95
1573	167
1573	175
1573	202
1573	304
1573	435
1573	444
1573	451
1573	467
1573	495
1573	501
1573	508
1573	509
1573	514
1573	520
1574	73
1574	109
1574	110
1574	199
1574	219
1574	220
1574	222
1574	237
1574	267
1574	294
1574	326
1574	358
1574	506
1574	510
1574	536
1575	32
1575	56
1575	73
1575	172
1575	248
1575	301
1575	304
1575	335
1575	397
1575	485
1575	510
1575	535
1575	536
1575	540
1576	325
1577	41
1577	109
1577	219
1577	220
1577	230
1577	326
1577	327
1577	378
1577	425
1577	436
1577	458
1577	540
1578	152
1578	190
1578	193
1578	196
1578	316
1578	337
1578	477
1579	13
1579	48
1579	110
1579	138
1579	189
1579	200
1579	233
1579	258
1579	280
1579	306
1579	320
1579	341
1579	343
1579	344
1579	347
1579	350
1579	364
1579	365
1579	368
1579	369
1579	398
1579	399
1579	402
1579	425
1579	435
1580	16
1580	59
1580	300
1580	465
1580	495
1581	51
1581	129
1581	253
1581	449
1582	47
1582	109
1582	144
1582	161
1582	197
1582	246
1582	317
1582	373
1582	457
1582	465
1582	535
1583	506
1584	41
1584	47
1584	219
1584	220
1584	326
1584	327
1584	335
1584	358
1584	389
1584	540
1585	18
1585	20
1585	46
1585	49
1585	60
1585	208
1585	211
1585	223
1585	224
1585	330
1585	382
1585	488
1585	514
1585	518
1585	532
1585	539
1586	18
1586	20
1586	60
1586	71
1586	189
1586	200
1586	233
1586	280
1586	345
1586	347
1586	365
1586	398
1586	399
1586	425
1586	495
1587	48
1587	138
1587	189
1587	200
1587	233
1587	258
1587	280
1587	300
1587	306
1587	320
1587	339
1587	341
1587	343
1587	347
1587	350
1587	364
1587	365
1587	368
1587	369
1587	382
1587	402
1587	406
1587	425
1587	435
1587	495
1587	496
1588	20
1588	70
1588	134
1588	137
1588	190
1588	258
1588	347
1588	380
1588	439
1588	508
1588	509
1589	30
1589	75
1590	281
1590	356
1591	452
1592	22
1592	73
1592	169
1592	356
1592	425
1593	108
1593	345
1594	30
1595	14
1595	31
1595	452
1596	18
1596	20
1596	443
1597	280
1597	496
1598	75
1598	220
1598	540
1599	14
1599	73
1599	76
1599	125
1599	198
1599	367
1600	543
1602	477
1603	19
1603	60
1604	73
1604	134
1604	213
1604	284
1604	357
1604	424
1604	532
1605	43
1605	103
1605	164
1605	420
1605	495
1606	51
1606	85
1606	107
1606	127
1606	133
1606	245
1606	323
1607	494
1608	20
1608	48
1608	82
1608	100
1608	168
1608	203
1608	247
1608	266
1608	359
1608	360
1608	439
1608	442
1608	443
1608	489
1608	492
1608	496
1609	18
1609	48
1609	197
1609	201
1609	317
1609	415
1609	439
1609	442
1609	528
1609	539
1610	121
1610	169
1610	220
1610	226
1610	241
1610	249
1610	268
1610	326
1610	350
1610	358
1610	385
1610	425
1610	426
1610	437
1610	438
1610	494
1612	104
1612	454
1613	93
1613	133
1613	235
1613	348
1613	383
1613	407
1614	48
1614	62
1614	201
1614	206
1614	311
1614	329
1614	350
1614	364
1614	368
1614	425
1614	438
1615	42
1615	47
1615	106
1615	134
1615	230
1615	231
1615	256
1615	263
1615	264
1615	285
1615	315
1615	327
1615	353
1615	357
1615	389
1615	393
1615	465
1615	535
1615	538
1618	28
1618	185
1618	246
1618	325
1618	340
1618	385
1618	459
1619	42
1619	105
1619	233
1619	239
1619	255
1619	277
1619	281
1619	372
1619	409
1620	118
1620	146
1620	147
1620	159
1620	226
1620	484
1620	517
1620	520
1620	522
1620	523
1620	548
1620	551
1621	16
1621	19
1621	47
1621	61
1621	63
1621	82
1621	94
1621	115
1621	121
1621	167
1621	175
1621	197
1621	202
1621	211
1621	238
1621	303
1621	317
1621	346
1621	350
1621	374
1621	386
1621	415
1621	467
1621	514
1622	18
1622	103
1622	213
1622	239
1622	440
1622	456
1622	476
1622	531
1622	532
1623	513
1624	509
1625	54
1625	183
1626	384
1627	145
1628	145
1628	385
1629	4
1629	54
1629	105
1629	143
1629	181
1632	57
1632	254
1633	176
1633	228
1634	383
1635	143
1635	177
1635	403
1637	314
1639	54
1639	177
1639	287
1639	381
1640	54
1641	4
1641	54
1641	93
1641	145
1642	90
1642	177
1643	85
1643	107
1643	348
1643	528
1643	552
1644	51
1644	138
1644	323
1644	410
1645	44
1645	134
1645	322
1646	110
1646	180
1646	202
1646	495
1647	202
1647	348
1647	352
1647	385
1648	73
1648	75
1648	450
1649	134
1649	223
1649	424
1649	490
1649	510
1649	525
1649	548
1650	384
1651	410
1652	338
1653	85
1653	107
1653	127
1654	4
1654	308
1655	90
1655	125
1655	133
1655	274
1655	380
1656	219
1656	244
1656	326
1657	251
1657	326
1659	14
1659	31
1659	452
1660	219
1660	326
1660	327
1660	510
1660	535
1661	29
1661	223
1661	525
1662	4
1662	54
1662	178
1662	275
1662	287
1662	452
1663	210
1664	274
1664	408
1664	538
1665	62
1665	163
1665	510
1666	452
1667	3
1667	41
1667	356
1667	378
1668	162
1668	409
1669	7
1669	93
1669	215
1670	280
1670	496
1671	9
1671	356
1671	371
1672	62
1672	364
1673	318
1673	470
1673	497
1674	318
1674	391
1675	93
1675	176
1676	145
1676	181
1676	283
1676	287
1677	93
1677	254
1678	181
1678	215
1679	93
1679	181
1679	182
1680	180
1680	277
1680	417
1681	318
1681	443
1681	497
1682	355
1682	372
1684	85
1684	107
1684	492
1685	93
1686	93
1688	93
1688	108
1689	133
1689	230
1689	537
1690	124
1690	219
1690	540
1691	237
1691	326
1691	358
1692	219
1692	251
1693	18
1693	220
1694	434
1695	421
1695	432
1696	186
1696	432
1697	85
1698	4
1698	24
1698	25
1698	28
1698	54
1698	60
1698	89
1698	90
1698	145
1698	196
1698	385
1698	414
1698	471
1699	51
1699	72
1699	79
1699	85
1699	104
1699	107
1699	178
1699	235
1699	322
1699	352
1699	433
1699	481
1699	504
1700	199
1700	344
1700	510
1700	536
1700	537
1700	538
1701	6
1701	14
1701	29
1701	30
1701	31
1701	75
1701	117
1701	134
1701	151
1701	338
1701	346
1701	350
1701	372
1701	373
1701	420
1701	510
1701	524
1702	14
1702	31
1702	85
1702	107
1702	127
1702	134
1702	313
1702	372
1702	385
1702	409
1702	480
1702	524
1703	4
1703	215
1703	337
1703	348
1703	386
1703	410
1703	512
1704	10
1704	80
1704	82
1704	94
1704	125
1704	167
1704	175
1704	202
1704	304
1704	317
1704	409
1704	476
1704	515
1704	519
1704	520
1705	87
1705	536
1706	110
1706	115
1706	132
1706	142
1706	164
1706	176
1706	190
1706	201
1706	239
1706	262
1706	349
1706	352
1706	392
1706	409
1706	460
1706	495
1707	40
1707	128
1707	134
1707	317
1707	450
1707	514
1707	515
1707	519
1707	527
1707	543
1709	25
1709	28
1709	36
1709	54
1709	178
1709	188
1709	286
1709	298
1709	354
1709	419
1709	483
1709	552
1710	10
1710	105
1710	145
1710	176
1710	178
1710	215
1710	310
1710	420
1710	446
1710	481
1710	483
1710	504
1711	48
1711	138
1711	151
1711	233
1711	277
1711	306
1711	320
1711	332
1711	339
1711	343
1711	347
1711	350
1711	364
1711	365
1711	368
1711	369
1711	397
1711	402
1711	406
1711	425
1711	435
1711	465
1711	468
1711	495
1711	496
1712	73
1712	99
1712	134
1712	198
1713	34
1713	85
1713	107
1713	122
1713	124
1713	129
1713	130
1713	169
1713	194
1713	197
1713	201
1713	207
1713	257
1713	495
1713	535
1715	16
1715	34
1715	48
1715	64
1715	110
1715	122
1715	187
1715	201
1715	257
1715	259
1715	345
1715	350
1715	357
1715	415
1715	425
1715	435
1715	468
1715	494
1715	495
1715	535
1716	60
1716	63
1716	89
1716	91
1716	110
1716	137
1716	167
1716	175
1716	202
1716	208
1716	227
1716	320
1716	345
1716	390
1716	425
1716	435
1716	450
1716	468
1716	486
1716	512
1716	514
1716	519
1717	20
1717	60
1717	89
1717	197
1717	201
1717	211
1717	297
1717	484
1717	495
1718	4
1718	110
1718	148
1718	165
1718	414
1718	446
1718	509
1719	4
1719	7
1719	25
1719	135
1719	145
1719	183
1719	191
1719	260
1719	286
1719	337
1719	409
1719	410
1719	424
1719	460
1719	470
1720	4
1720	178
1720	190
1720	420
1720	552
1721	45
1721	219
1721	228
1721	291
1721	378
1721	483
1721	535
1721	540
1722	48
1722	109
1722	110
1722	189
1722	233
1722	258
1722	280
1722	320
1722	339
1722	341
1722	345
1722	347
1722	350
1722	368
1722	369
1722	371
1722	402
1722	425
1722	465
1722	468
1722	495
1723	49
1723	98
1723	162
1723	197
1723	248
1723	249
1723	252
1723	465
1723	535
1723	540
1723	544
1723	554
1725	9
1725	23
1725	73
1725	78
1725	114
1725	178
1725	283
1725	397
1725	398
1725	417
1725	424
1725	495
1725	496
1725	510
1726	34
1726	62
1726	102
1726	230
1726	231
1726	285
1726	321
1726	351
1726	382
1726	385
1726	393
1726	409
1726	465
1726	484
1726	535
1726	536
1726	538
1727	10
1727	12
1727	29
1727	30
1727	75
1727	78
1727	96
1727	125
1727	134
1727	198
1727	287
1727	350
1727	420
1727	424
1727	478
1727	490
1727	510
1727	524
1728	20
1728	184
1728	219
1728	249
1728	435
1728	449
1728	476
1728	495
1728	540
1728	545
1729	5
1729	25
1729	28
1729	54
1729	85
1729	107
1729	125
1729	412
1729	490
1729	548
1730	34
1730	110
1730	122
1730	149
1730	169
1730	187
1730	233
1730	245
1730	425
1730	468
1731	137
1731	376
1731	425
1731	439
1731	539
1732	34
1732	101
1732	110
1732	119
1732	199
1732	241
1732	326
1732	350
1732	425
1732	441
1733	63
1733	89
1733	110
1733	175
1733	202
1733	320
1733	388
1733	405
1733	435
1733	468
1733	499
1733	509
1733	519
1734	31
1734	48
1734	65
1734	103
1734	134
1734	150
1734	169
1734	194
1734	321
1734	350
1734	409
1734	425
1734	463
1734	480
1734	508
1734	509
1734	524
1735	20
1735	21
1735	63
1735	91
1735	99
1735	100
1735	137
1735	141
1735	253
1735	312
1735	328
1735	339
1735	444
1735	529
1735	530
1735	547
